ori_tissue,ori_cell_type
blood,b cell
blood,myeloid cell
blood,myeloid cell
blood,plasmacytoid dendritic cell(pdc)
blood,b cell
blood,b cell
blood,myeloid cell
blood,plasmacytoid dendritic cell(pdc)
blood,myeloid cell
blood,b cell
blood,b cell
blood,cd4+ t cell
blood,myeloid cell
blood,b cell
blood,myeloid cell
blood,b cell
blood,b cell
blood,myeloid cell
blood,myeloid cell
blood,myeloid cell
blood,plasmacytoid dendritic cell(pdc)
blood,myeloid cell
retina,neuron
retina,epithelial cell
retina,epithelial cell
retina,epithelial cell
retina,neuron
retina,epithelial cell
retina,neuron
peripheral blood,natural killer cell
peripheral blood,natural killer cell
blood,natural regulatory t cell
blood,natural regulatory t cell
blood,natural regulatory t cell
blood,finally highly effector (temra) memory t cell
blood,finally highly effector (temra) memory t cell
blood,cd4+ t cell
blood,effector memory t cell
blood,finally highly effector (temra) memory t cell
blood,finally highly effector (temra) memory t cell
blood,cd4+ t cell
blood,finally highly effector (temra) memory t cell
blood,natural regulatory t cell
blood,natural regulatory t cell
blood,finally highly effector (temra) memory t cell
blood,naive t(th0) cell
blood,natural regulatory t cell
blood,natural regulatory t cell
blood,finally highly effector (temra) memory t cell
blood,naive t(th0) cell
blood,naive t(th0) cell
blood,effector memory t cell
blood,natural regulatory t cell
blood,effector memory t cell
blood,cd4+ t cell
blood,naive t(th0) cell
blood,natural regulatory t cell
blood,central memory t cell
blood,natural regulatory t cell
blood,natural regulatory t cell
blood,effector memory t cell
blood,natural regulatory t cell
blood,dendritic cell
blood,b cell
gastrointestinal tract,stem cell
undefined,macrophage
undefined,stromal cell
undefined,cancer stem cell
undefined,cancer stem cell
undefined,cancer stem cell
undefined,cancer stem cell
undefined,cancer stem cell
undefined,cancer stem cell
undefined,immune cell
undefined,epithelial cell
umbilical cord blood,cd4+ t cell
umbilical cord blood,cd4+ t cell
umbilical cord blood,cd4+ t cell
umbilical cord blood,cd4+ t cell
blood,naive cd4 t cell
blood,naive cd4 t cell
blood,naive cd4 t cell
blood,naive cd4 t cell
blood,megakaryocyte
blood,effector memory t cell
blood,megakaryocyte
blood,naive cd8+ t cell
blood,megakaryocyte
blood,megakaryocyte
blood,naive cd8+ t cell
blood,megakaryocyte
blood,megakaryocyte
blood,central memory cd4+ t cell
blood,naive cd4 t cell
blood,naive cd8+ t cell
blood,effector memory t cell
blood,effector memory t cell
blood,megakaryocyte
blood,central memory cd8+ t cell
blood,effector memory t cell
blood,naive cd8+ t cell
blood,megakaryocyte
blood,naive cd8+ t cell
blood,conventional dendritic cell 2(cdc2)
blood,megakaryocyte
blood,central memory cd4+ t cell
blood,regulatory t(treg) cell
blood,central memory cd8+ t cell
blood,naive cd8+ t cell
blood,central memory cd4+ t cell
blood,central memory cd4+ t cell
blood,conventional dendritic cell 2(cdc2)
blood,effector memory cd8+ t cell
blood,megakaryocyte
blood,regulatory t(treg) cell
blood,central memory cd4+ t cell
blood,conventional dendritic cell 2(cdc2)
blood,naive cd8+ t cell
blood,regulatory t(treg) cell
blood,effector memory cd8+ t cell
blood,regulatory t(treg) cell
blood,central memory cd8+ t cell
blood,effector memory t cell
blood,effector memory t cell
blood,regulatory t(treg) cell
blood,central memory cd4+ t cell
blood,effector memory cd8+ t cell
blood,naive cd4 t cell
blood,naive cd4 t cell
blood,central memory cd8+ t cell
blood,central memory cd8+ t cell
blood,central memory cd8+ t cell
blood,central memory cd8+ t cell
blood,conventional dendritic cell 2(cdc2)
blood,central memory cd4+ t cell
blood,effector memory cd8+ t cell
blood,effector memory cd8+ t cell
blood,central memory cd8+ t cell
blood,regulatory t(treg) cell
blood,central memory cd8+ t cell
blood,central memory cd4+ t cell
blood,central memory cd4+ t cell
blood,naive cd8+ t cell
blood,regulatory t(treg) cell
blood,naive cd8+ t cell
blood,naive cd8+ t cell
blood,conventional dendritic cell 2(cdc2)
blood,naive cd4 t cell
blood,regulatory t(treg) cell
blood,central memory cd8+ t cell
blood,naive cd4 t cell
blood,regulatory t(treg) cell
liver,effector memory t cell
liver,effector memory t cell
liver,central memory cd4+ t cell
liver,central memory cd4+ t cell
liver,central memory cd4+ t cell
liver,central memory cd4+ t cell
liver,plasmacytoid dendritic cell(pdc)
liver,effector memory t cell
liver,naive b cell
liver,t follicular helper(tfh) cell
liver,t follicular helper(tfh) cell
liver,central memory cd4+ t cell
liver,central memory cd4+ t cell
liver,naive cd4 t cell
liver,t follicular helper(tfh) cell
liver,effector memory t cell
liver,effector memory t cell
liver,naive cd8+ t cell
liver,effector memory cd8+ t cell
liver,naive b cell
liver,t follicular helper(tfh) cell
liver,naive cd4 t cell
liver,naive cd8+ t cell
liver,plasmacytoid dendritic cell(pdc)
liver,central memory cd8+ t cell
liver,conventional dendritic cell 2(cdc2)
liver,naive cd4 t cell
liver,plasmacytoid dendritic cell(pdc)
liver,plasmacytoid dendritic cell(pdc)
liver,central memory cd8+ t cell
liver,plasmacytoid dendritic cell(pdc)
liver,central memory cd4+ t cell
liver,effector memory cd8+ t cell
liver,central memory cd8+ t cell
liver,regulatory t(treg) cell
liver,naive b cell
liver,naive cd8+ t cell
liver,naive cd8+ t cell
liver,naive cd8+ t cell
liver,naive cd4 t cell
liver,regulatory t(treg) cell
liver,t follicular helper(tfh) cell
liver,plasmacytoid dendritic cell(pdc)
liver,regulatory t(treg) cell
liver,plasmacytoid dendritic cell(pdc)
liver,effector memory cd8+ t cell
liver,regulatory t(treg) cell
liver,effector memory cd8+ t cell
liver,naive b cell
liver,conventional dendritic cell 2(cdc2)
liver,naive cd4 t cell
liver,central memory cd8+ t cell
liver,effector memory cd8+ t cell
liver,regulatory t(treg) cell
liver,central memory cd4+ t cell
liver,central memory cd4+ t cell
liver,plasmacytoid dendritic cell(pdc)
liver,effector memory t cell
liver,plasmacytoid dendritic cell(pdc)
liver,naive cd4 t cell
liver,naive cd4 t cell
liver,central memory cd8+ t cell
liver,central memory cd8+ t cell
liver,conventional dendritic cell 1(cdc1)
liver,naive cd4 t cell
liver,naive cd4 t cell
liver,central memory cd8+ t cell
liver,central memory cd8+ t cell
liver,regulatory t(treg) cell
liver,central memory cd8+ t cell
liver,naive cd8+ t cell
liver,conventional dendritic cell 2(cdc2)
liver,naive cd8+ t cell
liver,conventional dendritic cell 2(cdc2)
liver,naive cd8+ t cell
liver,regulatory t(treg) cell
liver,regulatory t(treg) cell
liver,naive cd8+ t cell
liver,conventional dendritic cell 1(cdc1)
liver,regulatory t(treg) cell
liver,naive cd8+ t cell
liver,naive b cell
liver,conventional dendritic cell 2(cdc2)
liver,central memory cd8+ t cell
liver,naive b cell
liver,naive b cell
liver,conventional dendritic cell 1(cdc1)
liver,naive b cell
spleen,naive cd8 t cell
spleen,naive cd8 t cell
spleen,naive cd8 t cell
spleen,central memory cd4+ t cell
spleen,conventional dendritic cell 1(cdc1)
spleen,central memory cd4+ t cell
spleen,megakaryocyte
spleen,naive cd8 t cell
spleen,naive cd8 t cell
spleen,naive cd8 t cell
spleen,conventional dendritic cell 1(cdc1)
spleen,naive cd8 t cell
spleen,naive cd8 t cell
spleen,naive cd4 t cell
spleen,plasmacytoid dendritic cell(pdc)
spleen,naive cd4 t cell
spleen,effector memory cd8+ t cell
spleen,regulatory t (treg) cell
spleen,naive cd8 t cell
spleen,effector memory cd8+ t cell
spleen,central memory cd8+ t cell
spleen,megakaryocyte
spleen,megakaryocyte
spleen,t follicular helper(tfh) cell
spleen,monocyte
spleen,central memory cd4+ t cell
spleen,central memory cd4+ t cell
spleen,naive cd4 t cell
spleen,naive cd8 t cell
spleen,central memory cd4+ t cell
spleen,central memory cd4+ t cell
spleen,central memory cd8+ t cell
spleen,megakaryocyte
spleen,central memory cd8+ t cell
spleen,naive cd4 t cell
spleen,regulatory t (treg) cell
spleen,regulatory t (treg) cell
spleen,central memory cd8+ t cell
spleen,naive cd4 t cell
spleen,plasmacytoid dendritic cell(pdc)
spleen,conventional dendritic cell 2(cdc2)
spleen,conventional dendritic cell 1(cdc1)
spleen,central memory cd8+ t cell
spleen,naive cd4 t cell
spleen,conventional dendritic cell 2(cdc2)
spleen,plasmacytoid dendritic cell(pdc)
spleen,t cell
spleen,regulatory t (treg) cell
spleen,regulatory t (treg) cell
spleen,central memory cd8+ t cell
spleen,central memory cd8+ t cell
spleen,regulatory t (treg) cell
spleen,megakaryocyte
spleen,central memory cd8+ t cell
spleen,central memory cd8+ t cell
spleen,regulatory t (treg) cell
spleen,conventional dendritic cell 2(cdc2)
spleen,conventional dendritic cell 2(cdc2)
spleen,effector memory t cell
spleen,megakaryocyte
spleen,naive cd4 t cell
spleen,plasmacytoid dendritic cell(pdc)
spleen,effector memory cd8+ t cell
spleen,central memory cd8+ t cell
spleen,plasmacytoid dendritic cell(pdc)
spleen,effector memory cd8+ t cell
spleen,megakaryocyte
spleen,regulatory t (treg) cell
spleen,naive cd4 t cell
spleen,plasmacytoid dendritic cell(pdc)
spleen,central memory cd4+ t cell
spleen,central memory cd4+ t cell
spleen,plasmacytoid dendritic cell(pdc)
spleen,effector memory cd8+ t cell
spleen,t follicular helper(tfh) cell
spleen,central memory cd4+ t cell
spleen,effector memory t cell
spleen,conventional dendritic cell 2(cdc2)
spleen,t follicular helper(tfh) cell
spleen,b cell
spleen,naive cd4 t cell
spleen,megakaryocyte
spleen,t cell
spleen,plasmacytoid dendritic cell(pdc)
spleen,t cell
spleen,t follicular helper(tfh) cell
spleen,t cell
spleen,effector memory t cell
spleen,megakaryocyte
spleen,t cell
spleen,regulatory t (treg) cell
spleen,plasmacytoid dendritic cell(pdc)
spleen,megakaryocyte
spleen,t cell
spleen,t follicular helper(tfh) cell
spleen,effector memory t cell
spleen,effector memory t cell
spleen,effector memory t cell
blood,myeloid cell
blood,myeloid cell
blood,myeloid cell
blood,b cell
blood,myeloid cell
blood,lymphocyte
blood,lymphocyte
blood,myeloid cell
blood,myeloid cell
blood,lymphocyte
undefined,cd8+ t cell
undefined,cd8+ t cell
undefined,b cell
undefined,natural killer cell
eye,vascular endothelial cell
eye,lymphatic endothelial cell
eye,vascular endothelial cell
eye,vascular endothelial cell
eye,vascular endothelial cell
eye,vascular endothelial cell
eye,lymphatic endothelial cell
eye,trabecular meshwork cell
eye,lymphatic endothelial cell
eye,lymphatic endothelial cell
eye,vascular endothelial cell
eye,vascular endothelial cell
eye,vascular endothelial cell
eye,vascular endothelial cell
eye,trabecular meshwork cell
eye,vascular endothelial cell
eye,trabecular meshwork cell
eye,vascular endothelial cell
eye,lymphatic endothelial cell
eye,trabecular meshwork cell
eye,vascular endothelial cell
gastrointestinal tract,t cell
gastrointestinal tract,b cell
gastrointestinal tract,t cell
gastrointestinal tract,b cell
gastrointestinal tract,endocrine cell
gastrointestinal tract,endothelial cell
gastrointestinal tract,macrophage
gastrointestinal tract,endothelial cell
gastrointestinal tract,fibroblast
gastrointestinal tract,epithelial cell
gastrointestinal tract,mast cell
gastrointestinal tract,epithelial cell
gastrointestinal tract,t cell
gastrointestinal tract,fibroblast
gastrointestinal tract,parietal cell
gastrointestinal tract,epithelial cell
yolk sac,progenitor cell
undefined,megakaryocyte
undefined,megakaryocyte
undefined,multipotent progenitor cell
undefined,multipotent progenitor cell
undefined,granulocyte
undefined,megakaryocyte
undefined,multipotent progenitor cell
undefined,leukocyte
undefined,hematopoietic stem cell
undefined,red blood cell (erythrocyte)
undefined,macrophage
undefined,leukocyte
undefined,red blood cell (erythrocyte)
undefined,multipotent progenitor cell
undefined,progenitor cell
undefined,hematopoietic stem cell
undefined,multipotent progenitor cell
undefined,red blood cell (erythrocyte)
undefined,naive progenitor cell
undefined,progenitor cell
undefined,naive 1 progenitor cell
undefined,hematopoietic stem cell
undefined,hematopoietic stem cell
undefined,red blood cell (erythrocyte)
undefined,naive 1 progenitor cell
undefined,primitive hematopoiesis cell
undefined,progenitor cell
undefined,granulocyte
undefined,progenitor cell
undefined,progenitor cell
undefined,naive progenitor cell
undefined,progenitor cell
undefined,progenitor cell
undefined,hematopoietic stem cell
undefined,progenitor cell
undefined,leukocyte
undefined,multipotent progenitor cell
undefined,progenitor cell
undefined,hematopoietic stem cell
undefined,naive progenitor cell
undefined,progenitor cell
undefined,mesoderm cell
undefined,red blood cell (erythrocyte)
undefined,multipotent progenitor cell
undefined,progenitor cell
undefined,progenitor cell
undefined,endothelial cell
undefined,hematopoietic stem cell
undefined,progenitor cell
esophagus,myofibroblast
esophagus,myofibroblast
esophagus,fibroblast
esophagus,myofibroblast
esophagus,fibroblast
esophagus,myofibroblast
esophagus,myofibroblast
esophagus,myofibroblast
esophagus,fibroblast
esophagus,fibroblast
esophagus,fibroblast
esophagus,fibroblast
retinal pigment epithelium,effector t(teff) cell
retinal pigment epithelium,b cell
retinal pigment epithelium,effector t(teff) cell
retinal pigment epithelium,macrophage
retinal pigment epithelium,macrophage
retinal pigment epithelium,effector natural killer cell
retinal pigment epithelium,macrophage
retinal pigment epithelium,mast cell
retinal pigment epithelium,mast cell
retinal pigment epithelium,effector t(teff) cell
retinal pigment epithelium,macrophage
retinal pigment epithelium,effector natural killer cell
retinal pigment epithelium,effector natural killer cell
esophagus,cancer cell
esophagus,cancer cell
esophagus,cancer cell
esophagus,cancer cell
esophagus,cancer cell
esophagus,cancer cell
esophagus,cancer cell
esophagus,cancer cell
esophagus,cancer cell
retina,retina cell
retina,retina cell
retina,retina cell
retina,retina cell
head and neck,conventional cd4 t cell
head and neck,conventional cd4 t cell
head and neck,conventional cd4 t cell
retinal organoid,rod cell
retinal organoid,photoreceptor cell
retinal organoid,photoreceptor cell
retinal organoid,cone cell
retinal organoid,rod cell
retinal organoid,cone cell
esophagus,monocyte
esophagus,monocyte
esophagus,mast cell
esophagus,conventional dendritic cell(cdc)
esophagus,plasmacytoid dendritic cell(pdc)
esophagus,monocyte
esophagus,langerhans cell
esophagus,langerhans cell
esophagus,macrophage
esophagus,conventional dendritic cell(cdc)
lacrimal gland,endothelial cell
lacrimal gland,ductal cell
lacrimal gland,myoepithelial cell
lacrimal gland,myoepithelial cell
lacrimal gland,epithelial cell
lacrimal gland,epithelial cell
lacrimal gland,myoepithelial cell
lacrimal gland,acinar cell
lacrimal gland,lymphocyte
lacrimal gland,acinar cell
lacrimal gland,ductal cell
lacrimal gland,acinar cell
lacrimal gland,epithelial cell
lacrimal gland,myoepithelial cell
lacrimal gland,lymphocyte
lacrimal gland,endothelial cell
lacrimal gland,myoepithelial cell
lacrimal gland,acinar cell
esophagus,classical barrett’s esophagus cell
esophagus,classical barrett’s esophagus cell
esophagus,classical barrett’s esophagus cell
esophagus,classical barrett’s esophagus cell
esophagus,classical barrett’s esophagus cell
lateral ganglionic eminence,d2-msn(medium spiny neuron)
lateral ganglionic eminence,intermediate progenitor cell
lateral ganglionic eminence,lge-lineage cell (lateral ganglionic eminence)
lateral ganglionic eminence,mature msn(medium spiny neuron)
lateral ganglionic eminence,pre-msn(medium spiny neuron)
lateral ganglionic eminence,d2-msn(medium spiny neuron)
lateral ganglionic eminence,gabaergic neuron
lateral ganglionic eminence,early progenitor cell
lateral ganglionic eminence,medium spiny neuron(msn)
lateral ganglionic eminence,d1-msn(medium spiny neuron)
lateral ganglionic eminence,d2-msn(medium spiny neuron)
lateral ganglionic eminence,neuron
lateral ganglionic eminence,d1-msn(medium spiny neuron)
lateral ganglionic eminence,d1-msn(medium spiny neuron)
lateral ganglionic eminence,d1-msn(medium spiny neuron)
lateral ganglionic eminence,d2-msn(medium spiny neuron)
gall bladder,squamous cell
gall bladder,exhausted cd8+ t cell
gall bladder,squamous cell
gall bladder,m2 macrophage
gall bladder,m2 macrophage
gall bladder,exhausted cd8+ t cell
gall bladder,m2 macrophage
gall bladder,exhausted cd8+ t cell
gall bladder,regulatory t(treg) cell
gall bladder,m2 macrophage
blood,regulatory cd4+ t cell
blood,dendritic cell
blood,memory cd4+ t cell
blood,regulatory cd4+ t cell
blood,b cell
esophagus,cancer cell
esophagus,cancer cell
esophagus,t cell
esophagus,fibroblast
esophagus,t cell
esophagus,plasma cell
esophagus,endothelial cell
esophagus,cancer cell
esophagus,b cell
esophagus,naive t(th0) cell
esophagus,mast cell
esophagus,b cell
esophagus,mast cell
esophagus,myeloid cell
esophagus,follicular b cell
esophagus,plasma cell
esophagus,fibroblast
esophagus,epithelial cell
esophagus,endothelial cell
esophagus,naive t(th0) cell
esophagus,myeloid cell
esophagus,naive t(th0) cell
esophagus,epithelial cell
peripheral blood,monocyte
serum,cancer cell
serum,cancer cell
serum,cancer cell
serum,cancer cell
peripheral blood,memory t cell
peripheral blood,naive t(th0) cell
peripheral blood,memory t cell
peripheral blood,naive t(th0) cell
peripheral blood,naive t(th0) cell
peripheral blood,memory t cell
peripheral blood,naive t(th0) cell
peripheral blood,memory t cell
peripheral blood,memory t cell
peripheral blood,naive t(th0) cell
peripheral blood,memory t cell
peripheral blood,memory t cell
peripheral blood,naive t(th0) cell
peripheral blood,memory t cell
peripheral blood,naive t(th0) cell
peripheral blood,naive t(th0) cell
eye,haematopoietic progenitor cell
choroid,hematopoietic stem cell
choriocapillaris,choriocapillaris cell
artery,endothelial cell
blood,naive cd4+ t cell
blood,terminal effector cd8+ t cell
blood,naive cd4+ t cell
blood,naive cd4+ t cell
blood,naive cd8+ t cell
blood,regulatory cd4+ t cell
blood,naive cd4+ t cell
blood,transitional cd8+ t cell
blood,naive cd8+ t cell
blood,central memory cd8+ t cell
blood,naive cd8+ t cell
blood,terminal effector cd8+ t cell
blood,central memory cd8+ t cell
blood,terminal effector cd8+ t cell
blood,naive cd8+ t cell
blood,regulatory cd4+ t cell
blood,terminal effector cd8+ t cell
blood,regulatory cd4+ t cell
blood,regulatory cd4+ t cell
blood,central memory cd8+ t cell
blood,yolk sac-derived myeloid-biased progenitor cell(ysmp)
blood,yolk sac-derived myeloid-biased progenitor cell(ysmp)
blood,yolk sac-derived myeloid-biased progenitor cell(ysmp)
